Age,EnvironmentSatisfaction,Gender,MaritalStatus,MonthlyIncome
36,3,Male,Married,3688
51,4,Male,Divorced,5482
41,4,Male,Single,16015
18,4,Female,Single,1200
28,2,Male,Single,5661
31,2,Male,Married,6929
39,3,Male,Divorced,9613
36,2,Female,Married,5674
32,4,Male,Married,5484
38,1,Female,Married,12061
58,4,Male,Divorced,5660
31,3,Male,Married,4821
31,1,Male,Married,6410
45,1,Male,Divorced,5210
31,3,Male,Divorced,2695
33,4,Female,Married,11878
39,3,Male,Married,17068
43,3,Female,Single,2455
49,3,Female,Single,13964
52,3,Male,Married,4941
27,3,Female,Single,2478
32,3,Female,Married,5228
27,4,Male,Single,4478
31,4,Male,Divorced,7547
32,1,Female,Single,5055
28,1,Male,Married,3464
30,4,Female,Married,5775
31,3,Female,Married,8943
39,3,Male,Married,19272
39,4,Female,Married,5238
33,2,Male,Single,4682
47,4,Male,Married,18300
43,3,Female,Divorced,5257
27,3,Male,Married,6349
54,4,Female,Single,4869
43,3,Female,Married,9985
45,4,Male,Married,3697
40,2,Male,Married,7457
29,2,Male,Married,2119
29,2,Male,Single,3983
30,4,Female,Divorced,6118
27,2,Female,Married,6214
37,4,Male,Divorced,6347
38,3,Male,Divorced,11510
31,3,Female,Single,7143
29,4,Female,Divorced,8268
35,3,Male,Single,8095
23,3,Male,Divorced,2904
41,4,Male,Single,6032
47,2,Male,Single,2976
42,1,Female,Single,15992
29,4,Male,Married,4649
42,3,Male,Divorced,2696
32,3,Female,Married,2370
48,1,Female,Married,12504
37,3,Male,Divorced,5974
30,4,Female,Married,4736
26,3,Male,Married,5296
42,1,Male,Single,6781
21,1,Female,Single,2174
36,4,Female,Single,6653
36,1,Male,Married,9699
57,4,Male,Married,6755
40,4,Female,Married,2213
21,1,Male,Single,2610
33,4,Female,Single,2851
37,3,Female,Married,3452
46,3,Female,Married,5258
41,1,Male,Single,9355
50,4,Male,Single,10496
40,3,Male,Married,6380
31,3,Male,Single,2657
21,3,Female,Single,2716
29,4,Male,Single,2201
35,3,Male,Single,6540
27,4,Male,Divorced,3816
28,2,Male,Single,5253
49,2,Male,Single,10965
51,3,Female,Married,4936
36,4,Female,Married,2543
34,1,Male,Single,5304
55,3,Female,Single,16659
24,4,Female,Divorced,4260
30,3,Male,Married,2476
26,3,Male,Single,3102
22,1,Female,Married,2244
36,2,Male,Married,7596
30,3,Male,Single,2285
37,4,Female,Divorced,3034
40,4,Female,Divorced,5715
42,2,Female,Divorced,2576
37,3,Male,Single,4197
43,1,Male,Divorced,14336
40,2,Female,Married,3448
54,1,Male,Married,19406
34,3,Female,Married,6538
31,2,Female,Married,4306
43,4,Male,Married,2258
43,3,Female,Divorced,4522
25,2,Female,Single,4487
37,2,Female,Married,4449
31,4,Male,Married,2218
39,2,Male,Divorced,19197
56,3,Female,Married,13212
30,2,Female,Single,6577
41,2,Male,Married,8392
28,3,Male,Divorced,4558
25,1,Male,Married,4031
52,4,Male,Married,7969
45,1,Male,Married,2654
52,4,Female,Married,16555
42,1,Female,Divorced,4556
30,3,Female,Single,6091
60,1,Female,Married,19566
46,3,Female,Divorced,4810
42,4,Female,Married,4523
24,1,Female,Single,3202
34,4,Female,Divorced,2351
38,4,Male,Married,1702
40,3,Female,Married,18041
26,1,Female,Divorced,2886
30,3,Male,Married,2097
29,2,Male,Married,11935
29,3,Female,Married,2546
19,1,Male,Single,2564
30,3,Female,Married,8412
57,1,Male,Divorced,14118
50,2,Male,Married,17046
30,3,Female,Single,2564
60,3,Female,Married,10266
47,1,Female,Divorced,5070
46,1,Male,Married,17861
35,4,Male,Single,4230
54,3,Female,Single,3780
34,4,Male,Divorced,2768
46,3,Female,Married,9071
31,3,Male,Divorced,10648
33,2,Male,Married,13610
33,1,Male,Divorced,3408
30,4,Male,Single,2983
35,4,Male,Married,7632
31,1,Male,Married,9824
34,2,Female,Divorced,9950
42,2,Male,Married,2093
36,2,Male,Single,9980
22,3,Male,Single,3894
48,2,Female,Married,4051
55,1,Female,Single,16835
41,4,Male,Single,6230
35,2,Male,Married,4717
40,2,Female,Single,13237
39,3,Female,Married,3755
31,2,Male,Single,6582
42,4,Male,Married,7406
45,4,Male,Married,4805
26,2,Female,Divorced,2741
29,4,Male,Divorced,4262
33,1,Female,Divorced,16184
31,3,Male,Divorced,11557
18,2,Male,Single,1878
40,3,Male,Divorced,10932
41,1,Female,Single,6811
26,1,Male,Divorced,4306
35,1,Female,Single,4859
34,4,Male,Single,5337
26,3,Male,Single,2340
37,2,Female,Single,7491
46,1,Female,Married,10527
41,2,Female,Married,16595
37,1,Male,Divorced,8834
52,4,Male,Divorced,5577
32,4,Male,Married,4707
24,4,Male,Married,2400
38,3,Female,Married,9824
37,2,Female,Married,6447
49,4,Male,Divorced,19502
24,2,Male,Married,2725
26,1,Male,Married,6272
24,4,Male,Married,2127
50,1,Male,Married,18200
25,2,Male,Married,2096
24,1,Female,Married,2886
30,2,Male,Married,2033
34,2,Male,Married,3622
31,2,Male,Divorced,4233
35,1,Male,Single,3681
31,1,Male,Divorced,5460
27,1,Female,Divorced,2187
37,4,Male,Married,9602
20,4,Female,Single,2836
42,3,Female,Married,4089
43,2,Male,Divorced,16627
38,3,Female,Single,2619
43,4,Male,Divorced,5679
48,4,Female,Married,15402
44,1,Female,Single,5985
34,3,Female,Divorced,2579
27,3,Male,Divorced,3041
21,3,Male,Single,3447
44,4,Male,Married,19513
22,1,Male,Married,2773
33,3,Male,Divorced,7104
32,1,Female,Married,6322
30,3,Female,Divorced,2083
53,4,Female,Single,8381
34,2,Male,Married,2691
45,1,Female,Married,4286
26,3,Female,Married,2659
37,3,Male,Married,9434
29,2,Female,Married,5561
35,2,Male,Single,6646
33,3,Male,Divorced,7725
54,3,Male,Married,10725
36,2,Male,Divorced,8847
27,1,Male,Single,2045
20,4,Male,Single,1009
33,1,Male,Single,3348
35,3,Male,Married,1281
23,1,Male,Married,2819
25,4,Male,Married,4851
38,4,Female,Single,4028
29,2,Male,Divorced,2720
48,2,Male,Married,8120
27,4,Female,Divorced,4647
37,4,Male,Single,4680
50,4,Male,Married,3221
34,4,Female,Single,8621
24,1,Female,Single,4577
39,4,Female,Single,4553
32,4,Male,Single,5396
50,2,Male,Married,6796
38,2,Female,Single,7625
27,3,Female,Married,7412
32,3,Female,Single,11159
47,4,Male,Single,4960
40,4,Male,Married,10475
53,3,Male,Married,14814
41,2,Male,Divorced,19141
60,1,Male,Single,5405
27,4,Male,Divorced,8793
41,4,Male,Married,19189
50,4,Male,Married,3875
28,1,Female,Single,2216
36,1,Female,Married,11713
38,3,Female,Single,7861
44,1,Male,Single,3708
47,4,Female,Divorced,13770
30,3,Male,Divorced,5304
29,3,Male,Single,2642
42,3,Male,Divorced,2759
43,4,Male,Married,6804
34,2,Female,Single,6142
23,2,Male,Married,2500
39,3,Female,Married,6389
56,3,Male,Married,11103
40,4,Female,Single,2342
27,4,Female,Single,6811
29,4,Male,Divorced,2297
53,4,Male,Single,2450
35,4,Female,Divorced,5093
32,1,Male,Married,5309
38,4,Male,Married,3057
34,2,Female,Divorced,5121
52,3,Male,Married,16856
33,4,Male,Single,2686
25,3,Female,Single,6180
45,2,Male,Single,6632
23,1,Male,Single,3505
47,2,Female,Single,6397
34,4,Male,Single,6274
55,4,Male,Married,19859
36,1,Male,Single,7587
52,4,Male,Married,4258
26,1,Female,Divorced,4364
29,2,Female,Married,4335
26,4,Male,Single,5326
34,2,Female,Single,3280
54,4,Female,Divorced,5485
27,3,Male,Married,4342
37,4,Female,Divorced,2782
38,1,Female,Single,5980
34,3,Female,Single,4381
35,1,Female,Married,2572
30,4,Male,Married,3833
40,3,Female,Married,4244
34,3,Female,Married,6500
42,2,Male,Divorced,18430
23,3,Male,Married,1601
24,3,Male,Divorced,2694
52,4,Female,Married,3149
50,3,Male,Married,17639
29,2,Female,Married,2319
33,3,Male,Married,11691
33,1,Female,Single,5324
47,3,Female,Married,16752
36,3,Female,Married,5228
29,3,Male,Married,2700
58,4,Male,Single,19246
35,4,Female,Single,2506
42,4,Female,Married,6062
28,3,Male,Single,4382
36,3,Male,Married,2143
32,3,Female,Married,6162
40,1,Male,Single,5094
30,3,Female,Single,6877
45,2,Female,Single,2274
42,2,Male,Married,4434
38,1,Male,Divorced,6288
34,3,Female,Single,2553
49,3,Female,Married,7654
55,3,Male,Single,5160
43,2,Male,Married,17159
27,3,Male,Divorced,12808
35,3,Male,Single,10221
28,2,Female,Married,4779
34,3,Male,Married,3737
26,3,Female,Married,2366
27,4,Male,Married,1706
51,1,Female,Married,16307
44,4,Male,Single,5933
25,1,Male,Single,3424
33,1,Male,Divorced,4037
35,3,Female,Single,2559
36,2,Male,Married,6201
32,2,Male,Divorced,4403
30,2,Male,Divorced,3761
53,1,Female,Married,10934
45,4,Male,Divorced,10761
32,3,Female,Married,5175
52,3,Female,Married,13826
37,4,Male,Divorced,6334
28,2,Male,Divorced,4936
22,4,Male,Married,4775
44,1,Male,Married,2818
42,2,Male,Single,2515
36,1,Male,Married,2342
25,3,Male,Married,4194
35,4,Female,Married,10685
35,4,Female,Divorced,2022
32,4,Male,Divorced,2314
25,3,Male,Married,4256
49,3,Female,Married,3580
24,1,Male,Married,3162
32,2,Male,Married,6524
38,2,Male,Married,2899
42,3,Female,Married,5231
31,4,Male,Married,2356
29,2,Female,Divorced,2800
53,1,Male,Married,11836
35,4,Male,Married,10903
37,3,Female,Married,2973
53,4,Female,Single,14275
43,4,Female,Married,5562
47,3,Female,Married,4537
37,1,Male,Single,7642
50,1,Male,Divorced,17924
39,4,Female,Married,5204
33,4,Male,Divorced,2277
32,1,Male,Single,2795
29,1,Female,Divorced,2532
44,2,Male,Married,2559
28,1,Male,Single,4908
58,4,Male,Divorced,2380
43,1,Female,Divorced,4765
20,3,Female,Single,2044
21,4,Female,Single,2693
36,3,Male,Married,6586
47,4,Female,Single,3294
22,2,Female,Married,4171
41,2,Female,Divorced,2778
28,3,Female,Divorced,2377
39,4,Male,Married,2404
27,2,Female,Single,2318
34,2,Male,Divorced,2008
42,3,Female,Single,6244
33,3,Male,Single,2799
58,3,Female,Divorced,10552
31,2,Male,Married,2329
35,4,Female,Married,4014
49,1,Female,Married,7403
48,4,Male,Married,2259
31,4,Female,Married,6932
36,2,Male,Single,4678
38,4,Female,Married,13582
32,3,Female,Married,2332
25,3,Male,Married,2413
40,1,Male,Divorced,9705
26,3,Male,Single,4294
41,4,Male,Single,4721
36,3,Male,Single,2519
19,4,Male,Single,2121
20,1,Male,Single,2973
31,4,Female,Married,5855
40,4,Male,Divorced,3617
32,3,Female,Married,6725
36,3,Male,Married,10325
33,2,Female,Single,6949
37,1,Male,Married,10609
45,3,Male,Married,4447
29,3,Female,Married,2157
35,3,Female,Married,4601
52,4,Male,Married,17099
58,4,Male,Single,2479
53,3,Male,Divorced,14852
30,3,Male,Divorced,7264
38,3,Female,Single,5666
35,4,Male,Divorced,7823
39,1,Male,Single,7880
40,2,Female,Single,13194
47,3,Male,Divorced,5067
36,1,Male,Divorced,5079
31,3,Male,Single,2321
33,4,Male,Single,17444
29,4,Female,Single,2404
33,2,Female,Single,3452
45,4,Female,Divorced,2270
50,4,Male,Divorced,17399
33,3,Female,Married,5488
41,1,Male,Divorced,19419
27,3,Female,Married,2811
45,4,Male,Married,3633
47,4,Female,Single,4163
30,1,Female,Married,2132
50,4,Male,Married,13973
38,3,Male,Married,2684
46,4,Male,Divorced,10845
24,4,Female,Divorced,4377
35,3,Male,Divorced,3743
31,3,Female,Married,4148
18,2,Male,Single,1051
54,3,Female,Married,10739
35,3,Female,Divorced,10388
30,2,Female,Married,11416
20,4,Female,Single,2600
30,2,Female,Single,2422
26,4,Male,Married,5472
22,2,Male,Married,2451
48,1,Male,Single,4240
48,3,Male,Single,10999
41,4,Female,Single,5003
39,4,Female,Married,12742
27,1,Female,Married,4227
35,2,Male,Divorced,3917
42,4,Male,Married,18303
50,1,Male,Married,2380
59,3,Female,Single,13726
37,1,Female,Married,4777
55,3,Male,Married,6385
41,2,Female,Divorced,19973
38,2,Male,Single,6861
26,2,Male,Single,4969
52,1,Female,Married,19845
44,4,Female,Married,13320
50,4,Female,Married,6347
36,3,Female,Single,2743
39,4,Female,Single,10880
33,2,Female,Single,2342
45,4,Female,Married,17650
32,4,Female,Single,4025
34,2,Male,Divorced,9725
59,2,Male,Married,11904
45,2,Male,Single,2177
53,3,Female,Married,7525
36,1,Male,Divorced,4834
26,1,Male,Married,2042
34,3,Female,Married,2220
28,4,Male,Married,1052
38,3,Male,Married,2821
50,2,Male,Married,19237
37,4,Female,Single,4107
40,3,Male,Married,8396
26,1,Female,Divorced,2007
46,4,Male,Divorced,19627
54,3,Female,Married,10686
56,1,Female,Married,2942
36,4,Female,Single,8858
55,3,Male,Single,16756
43,3,Male,Divorced,10798
20,4,Female,Single,2323
21,3,Female,Single,1416
46,4,Female,Divorced,4615
51,1,Male,Married,2461
28,2,Male,Single,8722
26,1,Male,Married,3955
30,3,Male,Married,9957
41,2,Female,Married,3376
38,3,Female,Married,8823
40,1,Male,Married,10322
27,1,Male,Married,4621
55,4,Male,Married,10976
28,3,Female,Single,3660
44,2,Male,Married,10482
33,4,Male,Divorced,7119
35,4,Male,Single,9582
33,1,Female,Single,4508
28,1,Male,Divorced,2207
34,1,Male,Single,7756
37,4,Female,Divorced,6694
25,4,Male,Married,3691
26,1,Male,Divorced,2377
33,1,Male,Single,2313
42,4,Male,Married,17665
28,1,Male,Divorced,2596
50,4,Male,Single,4728
33,4,Female,Married,4302
34,3,Male,Married,2979
48,1,Male,Single,16885
45,2,Female,Married,5593
52,2,Male,Single,10445
38,3,Male,Divorced,8740
29,3,Female,Divorced,2514
28,4,Female,Divorced,7655
46,1,Male,Married,17465
38,4,Male,Single,7351
43,3,Female,Married,10820
39,1,Male,Divorced,12169
40,3,Male,Single,19626
21,4,Female,Single,2070
39,3,Male,Single,6782
36,1,Male,Single,7779
31,3,Male,Married,2791
28,1,Male,Married,3201
35,4,Male,Divorced,4968
49,4,Male,Married,13120
34,4,Male,Single,4033
29,4,Female,Divorced,3291
42,2,Male,Single,4272
29,2,Male,Married,5056
38,3,Male,Married,2844
28,3,Male,Divorced,2703
18,3,Male,Single,1904
33,1,Female,Single,8224
41,2,Male,Married,4766
31,3,Male,Married,2610
37,3,Female,Divorced,5731
27,4,Male,Married,2539
34,2,Female,Married,5714
35,3,Male,Single,4323
29,4,Female,Married,7336
40,2,Female,Single,13499
42,3,Male,Single,13758
42,2,Male,Single,5155
35,4,Male,Married,2258
24,4,Male,Single,3597
28,3,Female,Married,2515
26,1,Male,Married,4420
30,3,Male,Married,6578
40,3,Female,Married,4422
35,3,Male,Divorced,10274
34,4,Male,Single,5343
35,4,Male,Married,2376
43,1,Female,Single,5346
32,3,Female,Divorced,2827
56,4,Female,Divorced,19943
29,2,Female,Married,3131
19,3,Male,Single,2552
45,1,Female,Married,4477
37,4,Female,Married,6474
20,1,Male,Single,3033
44,3,Male,Single,2936
53,4,Female,Divorced,18606
29,2,Female,Married,2168
22,3,Male,Married,2853
46,3,Female,Married,17048
44,4,Male,Single,2290
33,2,Male,Married,3600
41,1,Male,Divorced,2107
30,3,Male,Divorced,4115
40,2,Male,Married,4327
50,4,Female,Married,17856
28,4,Male,Married,3196
46,4,Male,Married,19081
35,3,Male,Married,8966
24,4,Female,Married,2210
33,2,Female,Married,4539
36,3,Male,Divorced,2741
30,3,Male,Divorced,3491
44,4,Male,Single,4541
20,3,Male,Single,2678
46,4,Male,Divorced,7379
42,4,Male,Married,6272
60,2,Male,Divorced,5220
32,3,Female,Married,2743
32,4,Female,Single,4998
36,3,Female,Divorced,10252
33,1,Male,Married,2781
40,2,Female,Divorced,6852
25,3,Male,Single,4950
30,4,Male,Married,3579
42,1,Female,Married,13191
35,3,Female,Married,10377
27,1,Male,Married,2235
54,4,Female,Divorced,10502
44,1,Female,Married,2011
19,1,Female,Single,1859
29,1,Female,Divorced,3760
54,4,Male,Married,17779
31,3,Male,Married,6833
31,3,Female,Single,6812
59,3,Female,Single,5171
43,3,Male,Married,19740
49,1,Male,Married,18711
36,3,Male,Married,3692
48,4,Male,Single,2559
27,1,Male,Divorced,2517
29,3,Male,Divorced,6623
48,4,Male,Single,18265
29,4,Female,Divorced,16124
34,3,Female,Married,2585
44,2,Male,Married,18213
33,4,Male,Divorced,8380
19,2,Female,Single,2994
23,4,Male,Married,1223
25,3,Male,Single,1118
26,3,Male,Single,2875
45,1,Female,Single,18824
55,4,Male,Divorced,13577
21,1,Female,Single,2625
46,4,Female,Married,18789
34,3,Female,Single,4538
51,4,Male,Divorced,19847
59,4,Male,Single,10512
34,3,Female,Divorced,4444
28,4,Male,Single,2154
44,3,Male,Divorced,19190
34,3,Male,Married,4490
35,3,Male,Married,3506
42,2,Female,Married,2372
43,4,Female,Single,10231
36,3,Female,Single,5410
44,1,Female,Married,7978
28,4,Male,Married,3867
51,2,Female,Single,2838
30,3,Female,Single,4695
29,2,Female,Divorced,3339
28,4,Male,Single,2080
25,4,Female,Single,2096
32,3,Male,Married,6209
45,2,Female,Single,18061
39,3,Female,Divorced,17123
58,1,Male,Divorced,2372
32,4,Male,Married,4883
39,3,Male,Single,3904
30,1,Female,Married,4627
36,4,Female,Married,7094
46,4,Female,Single,3423
28,3,Female,Married,6674
50,4,Female,Married,16880
40,4,Male,Single,9094
52,2,Male,Single,8446
30,2,Female,Married,11916
39,1,Male,Single,4534
31,4,Female,Divorced,9852
41,3,Male,Single,6151
31,4,Female,Single,2302
44,1,Male,Married,2362
42,3,Male,Married,17861
55,4,Female,Married,19187
56,4,Male,Single,19717
40,3,Male,Divorced,3544
34,4,Male,Divorced,8500
40,3,Male,Single,4661
41,3,Female,Divorced,4103
35,3,Male,Single,4249
51,3,Male,Divorced,14026
38,2,Female,Divorced,6893
34,3,Female,Single,6125
25,4,Male,Married,3669
58,3,Female,Married,10008
40,2,Male,Married,2387
36,1,Female,Married,4639
48,4,Male,Single,7898
27,3,Female,Married,2534
51,4,Female,Single,13142
18,4,Female,Single,1611
35,4,Female,Married,5363
27,4,Male,Single,5071
55,1,Male,Single,13695
56,4,Male,Married,13402
34,1,Female,Divorced,2029
40,2,Female,Divorced,6377
34,2,Male,Married,5429
31,3,Female,Single,2785
35,4,Female,Married,4614
38,4,Male,Divorced,2610
34,3,Female,Single,6687
28,3,Male,Married,4724
31,4,Male,Married,6179
39,1,Male,Married,6120
51,2,Male,Married,10596
41,4,Female,Divorced,5467
37,3,Male,Married,2996
33,2,Male,Married,9998
32,3,Male,Married,4078
39,3,Male,Married,10920
25,1,Male,Married,6232
52,4,Female,Married,13247
43,1,Female,Single,4081
27,4,Female,Married,5769
27,4,Female,Single,2394
26,1,Male,Single,3904
42,3,Female,Married,16799
52,3,Female,Married,2950
37,1,Female,Single,3629
35,3,Male,Single,9362
25,1,Male,Married,3229
26,3,Male,Single,3578
29,2,Male,Single,7988
49,1,Male,Single,4284
29,3,Female,Single,7553
54,4,Female,Single,17328
58,4,Female,Married,19701
55,2,Male,Divorced,14732
36,1,Female,Single,9278
31,2,Female,Single,1359
30,4,Female,Divorced,4779
31,1,Female,Single,16422
34,4,Male,Divorced,2996
31,1,Female,Single,1261
27,2,Male,Married,2099
36,1,Male,Single,5810
36,3,Female,Married,5647
47,1,Male,Married,3420
25,1,Male,Married,4400
37,3,Male,Single,3500
56,1,Female,Married,2066
47,1,Female,Married,17169
24,4,Female,Married,4162
32,4,Male,Married,9204
34,4,Female,Married,3294
41,2,Male,Married,2127
40,3,Male,Divorced,3975
31,1,Male,Divorced,10793
46,1,Male,Divorced,10096
39,1,Female,Single,3646
31,3,Female,Single,7446
